Site ID	Name	Principal Investigator	Data Use Policy	AmeriFlux BASE Data	AmeriFlux FLUXNET Data	Vegetation Abbreviation (IGBP)	Vegetation Description (IGBP)	Climate Class Abbreviation (Koeppen)	Climate Class Description (Koeppen)	Mean Average Precipitation (mm)	Mean Average Temperature (degrees C)	Country	Latitude (degrees)	Longitude (degrees)	Elevation (m)	Years of AmeriFlux BASE Data	AmeriFlux BASE DOI	Years of AmeriFlux FLUXNET Data	AmeriFlux FLUXNET DOI	Site Start	Site End	BASE variables available	FLUXNET variables available
"US-xGR"	"NEON Great Smoky Mountains National Park, Twin Creeks (GRSM)"	"National Ecological Observatory Network ([email])"	"CC-BY-4.0"	"Yes"	"Yes"	"DBF"	"Deciduous Broadleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters.  Consists of broadleaf tree communities with an annual cycle of leaf-on and leaf-off periods."	"Cfa"	"Humid Subtropical: mild with no dry season, hot summer"	"1375"	"13.1"	"USA"	"35.6890"	"-83.5019"	"579"	"2017, 2018, 2019, 2020, 2021, 2022"	"https://doi.org/10.17190/AMF/1634885"	"2017, 2018, 2019, 2020, 2021"	"https://doi.org/10.17190/AMF/1985440"	"2017"	""	"CH4, CH4_MIXING_RATIO, CO2, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, THROUGHFALL, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX"	""
"US-xHA"	"NEON Harvard Forest (HARV)"	"National Ecological Observatory Network ([email])"	"CC-BY-4.0"	"Yes"	"Yes"	"DBF"	"Deciduous Broadleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters.  Consists of broadleaf tree communities with an annual cycle of leaf-on and leaf-off periods."	"Dfb"	"Warm Summer Continental: significant precipitation in all seasons "	"1071"	"6.62"	"USA"	"42.5369"	"-72.1727"	"351"	"2017, 2018, 2019, 2020, 2021, 2022"	"https://doi.org/10.17190/AMF/1562391"	"2017, 2018, 2019, 2020, 2021"	"https://doi.org/10.17190/AMF/1985441"	"2017"	""	"CH4, CH4_MIXING_RATIO, CO2, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, THROUGHFALL, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX"	""
"US-xHE"	"NEON Healy (HEAL)"	"National Ecological Observatory Network ([email])"	"CC-BY-4.0"	"Yes"	"Yes"	"OSH"	"Open Shrublands: Lands with woody vegetation less than 2 meters tall and with shrub canopy cover between 10-60%. The shrub foliage can be either evergreen or deciduous."	"ET"	"Tundra"	"320"	"-4"	"USA"	"63.8757"	"-149.2133"	"705"	"2017, 2018, 2019, 2020, 2021, 2022"	"https://doi.org/10.17190/AMF/1617729"	"2017, 2018, 2019, 2020, 2021"	"https://doi.org/10.17190/AMF/1985442"	"2017"	""	"CH4, CH4_MIXING_RATIO, CO2, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX"	""
"US-xJE"	"NEON Jones Ecological Research Center (JERC)"	"National Ecological Observatory Network ([email])"	"CC-BY-4.0"	"Yes"	"Yes"	"ENF"	"Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage."	"Cfa"	"Humid Subtropical: mild with no dry season, hot summer"	"1307.97"	"19.2"	"USA"	"31.1948"	"-84.4686"	"44"	"2017, 2018, 2019, 2020, 2021, 2022"	"https://doi.org/10.17190/AMF/1617730"	"2017, 2018, 2019, 2020, 2021"	"https://doi.org/10.17190/AMF/1985443"	"2017"	""	"CH4, CH4_MIXING_RATIO, CO2, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, THROUGHFALL, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX"	""
"US-xJR"	"NEON Jornada LTER (JORN)"	"National Ecological Observatory Network ([email])"	"CC-BY-4.0"	"Yes"	"Yes"	"OSH"	"Open Shrublands: Lands with woody vegetation less than 2 meters tall and with shrub canopy cover between 10-60%. The shrub foliage can be either evergreen or deciduous."	"Bsk"	"Steppe: warm winter"	"271.33"	"15.7"	"USA"	"32.5907"	"-106.8425"	"1329"	"2017, 2018, 2019, 2020, 2021, 2022"	"https://doi.org/10.17190/AMF/1617731"	"2019, 2020, 2021"	"https://doi.org/10.17190/AMF/2229408"	"2017"	""	"CH4, CH4_MIXING_RATIO, CO2, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, THROUGHFALL, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX"	""
"US-xKA"	"NEON Konza Prairie Biological Station - Relocatable (KONA)"	"National Ecological Observatory Network ([email])"	"CC-BY-4.0"	"Yes"	"Yes"	"GRA"	"Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water."	"Cfa"	"Humid Subtropical: mild with no dry season, hot summer"	"850.63"	"12.7"	"USA"	"39.1104"	"-96.6129"	"1329"	"2017, 2018, 2019, 2020, 2021, 2022"	"https://doi.org/10.17190/AMF/1579722"	"2017, 2018, 2019, 2020, 2021"	"https://doi.org/10.17190/AMF/1985444"	"2017"	""	"CH4, CH4_MIXING_RATIO, CO2, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, THROUGHFALL, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX"	""
"US-xKZ"	"NEON Konza Prairie Biological Station (KONZ)"	"National Ecological Observatory Network ([email])"	"CC-BY-4.0"	"Yes"	"Yes"	"GRA"	"Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water."	"Cfa"	"Humid Subtropical: mild with no dry season, hot summer"	"870.38"	"12.4"	"USA"	"39.1008"	"-96.5631"	"381"	"2017, 2018, 2019, 2020, 2021, 2022"	"https://doi.org/10.17190/AMF/1562392"	"2017, 2018, 2019, 2020, 2021"	"https://doi.org/10.17190/AMF/1985445"	"2017"	""	"CH4, CH4_MIXING_RATIO, CO2, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, THROUGHFALL, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX"	""
"US-xLE"	"NEON Lenoir Landing (LENO)"	"National Ecological Observatory Network ([email])"	"CC-BY-4.0"	"Yes"	"No"	"DBF"	"Deciduous Broadleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters.  Consists of broadleaf tree communities with an annual cycle of leaf-on and leaf-off periods."	"Cfa"	"Humid Subtropical: mild with no dry season, hot summer"	"1386.24"	"18.1"	"USA"	"31.8539"	"-88.1612"	"20"	"2017, 2018, 2019, 2020, 2021, 2022"	"https://doi.org/10.17190/AMF/1773398"	""	"https://doi.org/"	"2017"	""	"CH4, CH4_MIXING_RATIO, CO2, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, THROUGHFALL, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX"	""
"US-xMB"	"NEON Moab (MOAB)"	"National Ecological Observatory Network ([email])"	"CC-BY-4.0"	"Yes"	"Yes"	"OSH"	"Open Shrublands: Lands with woody vegetation less than 2 meters tall and with shrub canopy cover between 10-60%. The shrub foliage can be either evergreen or deciduous."	"Bsk"	"Steppe: warm winter"	"319.46"	"10.1"	"USA"	"38.2483"	"-109.3883"	"1767"	"2017, 2018, 2019, 2020, 2021, 2022"	"https://doi.org/10.17190/AMF/1671896"	"2017, 2018, 2019, 2020, 2021"	"https://doi.org/10.17190/AMF/1985446"	"2017"	""	"CH4, CH4_MIXING_RATIO, CO2, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX"	""
"US-xML"	"NEON Mountain Lake Biological Station (MLBS)"	"National Ecological Observatory Network ([email])"	"CC-BY-4.0"	"Yes"	"Yes"	"DBF"	"Deciduous Broadleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters.  Consists of broadleaf tree communities with an annual cycle of leaf-on and leaf-off periods."	"Dfb"	"Warm Summer Continental: significant precipitation in all seasons "	"1227.82"	"8.8"	"USA"	"37.3783"	"-80.5248"	"1126"	"2017, 2018, 2019, 2020, 2021, 2022"	"https://doi.org/10.17190/AMF/1671897"	"2017, 2018, 2019, 2020, 2021"	"https://doi.org/10.17190/AMF/1985447"	"2017"	""	"CH4, CH4_MIXING_RATIO, CO2, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, THROUGHFALL, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX"	""
"US-xNG"	"NEON Northern Great Plains Research Laboratory (NOGP)"	"National Ecological Observatory Network ([email])"	"CC-BY-4.0"	"Yes"	"Yes"	"GRA"	"Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water."	"Dfb"	"Warm Summer Continental: significant precipitation in all seasons "	"456.51"	"5.9"	"USA"	"46.7697"	"-100.9154"	"578"	"2017, 2018, 2019, 2020, 2021, 2022"	"https://doi.org/10.17190/AMF/1617732"	"2017, 2018, 2019, 2020, 2021"	"https://doi.org/10.17190/AMF/1985448"	"2017"	""	"CH4, CH4_MIXING_RATIO, CO2, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX"	""
"US-xNQ"	"NEON Onaqui-Ault (ONAQ)"	"National Ecological Observatory Network ([email])"	"CC-BY-4.0"	"Yes"	"Yes"	"OSH"	"Open Shrublands: Lands with woody vegetation less than 2 meters tall and with shrub canopy cover between 10-60%. The shrub foliage can be either evergreen or deciduous."	"Dfb"	"Warm Summer Continental: significant precipitation in all seasons "	"288.31"	"9"	"USA"	"40.1776"	"-112.4524"	"1685"	"2017, 2018, 2019, 2020, 2021, 2022"	"https://doi.org/10.17190/AMF/1617733"	"2017, 2018, 2019, 2020, 2021"	"https://doi.org/10.17190/AMF/1985449"	"2017"	""	"CH4, CH4_MIXING_RATIO, CO2, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX"	""
"US-xNW"	"NEON Niwot Ridge Mountain Research Station (NIWO)"	"National Ecological Observatory Network ([email])"	"CC-BY-4.0"	"Yes"	"No"	"ENF"	"Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage."	"Dfc"	"Subarctic: severe winter, no dry season, cool summer"	"1004.54"	"0.3"	"USA"	"40.0543"	"-105.5824"	"3513"	"2017, 2018, 2019, 2020, 2021, 2022"	"https://doi.org/10.17190/AMF/1671898"	""	"https://doi.org/"	"2017"	""	"CH4, CH4_MIXING_RATIO, CO2, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX"	""
"US-xPU"	"NEON Pu'u Maka'ala Natural Area Reserve (PUUM)"	"National Ecological Observatory Network ([email])"	"CC-BY-4.0"	"Yes"	"No"	"EBF"	"Evergreen Broadleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees and shrubs remain green year round. Canopy is never without green foliage."	"Cfb"	"Marine West Coast: mild with no dry season, warm summer"	"2685"	"13"	"USA"	"19.5531"	"-155.3173"	"1685"	"2019, 2020, 2021, 2022"	"https://doi.org/10.17190/AMF/1773399"	""	"https://doi.org/"	"2019"	""	"CH4, CH4_MIXING_RATIO, CO2, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, THROUGHFALL, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX"	""
"US-xRM"	"NEON Rocky Mountain National Park, CASTNET (RMNP)"	"National Ecological Observatory Network ([email])"	"CC-BY-4.0"	"Yes"	"Yes"	"ENF"	"Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage."	"Dfc"	"Subarctic: severe winter, no dry season, cool summer"	"730.59"	"2.9"	"USA"	"40.2759"	"-105.5459"	"2743"	"2017, 2018, 2019, 2020, 2021, 2022"	"https://doi.org/10.17190/AMF/1579723"	"2017, 2018, 2019, 2020, 2021"	"https://doi.org/10.17190/AMF/1985450"	"2017"	""	"CH4, CH4_MIXING_RATIO, CO2, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, THROUGHFALL, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX"	""
"US-xRN"	"NEON Oak Ridge National Lab (ORNL)"	"National Ecological Observatory Network ([email])"	"CC-BY-4.0"	"Yes"	"No"	"DBF"	"Deciduous Broadleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters.  Consists of broadleaf tree communities with an annual cycle of leaf-on and leaf-off periods."	"Cfa"	"Humid Subtropical: mild with no dry season, hot summer"	"1340.32"	"14.4"	"USA"	"35.9641"	"-84.2826"	"334"	"2017, 2018, 2019, 2020, 2021, 2022"	"https://doi.org/10.17190/AMF/1773400"	""	"https://doi.org/"	"2017"	""	"CH4, CH4_MIXING_RATIO, CO2, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, THROUGHFALL, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX"	""
